trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
29,False,"{'a': 0.4, 'e': 0.7547192872036325}",20,0,-99.92506544467152,"{0: 15, 1: 1, 2: 1, 3: 1, 4: 2}",0
30,False,"{'a': 0.4, 'e': 0.7471720943315961}",25,0,-109.97272253747215,"{0: 16, 1: 3, 2: 3, 3: 2, 4: 1}",0
31,False,"{'a': 0.4, 'e': 0.7397003733882802}",25,2,-89.8370707169058,"{0: 18, 1: 1, 2: 1, 3: 1, 4: 2}",1
32,False,"{'a': 0.4, 'e': 0.7323033696543975}",30,0,-118.52014914912019,"{0: 18, 1: 3, 2: 7, 3: 1, 4: 1}",0
33,False,"{'a': 0.4, 'e': 0.7249803359578535}",20,0,-155.0419722626221,"{0: 12, 1: 1, 2: 4, 3: 0, 4: 3}",0
34,False,"{'a': 0.4, 'e': 0.7177305325982749}",20,0,-67.15522894169928,"{0: 12, 1: 1, 2: 6, 3: 1, 4: 0}",0
35,False,"{'a': 0.4, 'e': 0.7105532272722921}",20,0,-76.81742838848893,"{0: 12, 1: 4, 2: 3, 3: 0, 4: 1}",0
36,False,"{'a': 0.4, 'e': 0.7034476949995692}",20,0,-113.44077208648712,"{0: 10, 1: 4, 2: 4, 3: 1, 4: 1}",0
37,False,"{'a': 0.4, 'e': 0.6964132180495735}",20,8,-14.472629598803609,"{0: 9, 1: 1, 2: 2, 3: 0, 4: 0}",1
38,False,"{'a': 0.4, 'e': 0.6894490858690778}",30,0,-167.10780615087987,"{0: 20, 1: 3, 2: 3, 3: 1, 4: 3}",0
39,False,"{'a': 0.4, 'e': 0.682554595010387}",25,10,-48.32681484891722,"{0: 11, 1: 2, 2: 0, 3: 1, 4: 1}",1
40,False,"{'a': 0.4, 'e': 0.6757290490602831}",20,2,-138.57699866119273,"{0: 9, 1: 1, 2: 5, 3: 1, 4: 2}",1
41,False,"{'a': 0.4, 'e': 0.6689717585696803}",35,0,-66.04888654815433,"{0: 23, 1: 7, 2: 4, 3: 1, 4: 0}",0
42,False,"{'a': 0.4, 'e': 0.6622820409839835}",25,2,-39.05300175639478,"{0: 20, 1: 0, 2: 1, 3: 1, 4: 1}",1
43,False,"{'a': 0.4, 'e': 0.6556592205741436}",20,0,-104.40176376390876,"{0: 14, 1: 0, 2: 4, 3: 0, 4: 2}",0
44,False,"{'a': 0.4, 'e': 0.6491026283684022}",25,0,-85.72278037177715,"{0: 17, 1: 1, 2: 4, 3: 3, 4: 0}",0
45,False,"{'a': 0.4, 'e': 0.6426116020847181}",25,9,-38.47386967659196,"{0: 11, 1: 1, 2: 3, 3: 1, 4: 0}",1
46,False,"{'a': 0.4, 'e': 0.6361854860638709}",20,0,-14.458740287150647,"{0: 15, 1: 2, 2: 3, 3: 0, 4: 0}",0
47,False,"{'a': 0.4, 'e': 0.6298236312032323}",30,0,-113.93218863041524,"{0: 20, 1: 1, 2: 6, 3: 2, 4: 1}",0
48,False,"{'a': 0.4, 'e': 0.6235253948912}",25,4,-61.18575037679491,"{0: 15, 1: 1, 2: 4, 3: 0, 4: 1}",1
49,False,"{'a': 0.4, 'e': 0.617290140942288}",35,4,-106.15411374889354,"{0: 23, 1: 0, 2: 6, 3: 0, 4: 2}",1
50,False,"{'a': 0.4, 'e': 0.611117239532865}",20,0,-6.271841451862719,"{0: 16, 1: 2, 2: 2, 3: 0, 4: 0}",0
51,False,"{'a': 0.4, 'e': 0.6050060671375364}",30,22,-15.36897767506583,"{0: 6, 1: 1, 2: 0, 3: 1, 4: 0}",1
52,False,"{'a': 0.4, 'e': 0.598956006466161}",25,0,-73.24100212223524,"{0: 20, 1: 2, 2: 1, 3: 0, 4: 2}",0
53,False,"{'a': 0.4, 'e': 0.5929664464014994}",20,13,-10.077757334310435,"{0: 6, 1: 0, 2: 0, 3: 1, 4: 0}",1
54,False,"{'a': 0.4, 'e': 0.5870367819374844}",20,10,4.602123954765343,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
55,False,"{'a': 0.4, 'e': 0.5811664141181095}",20,0,-114.80920585268889,"{0: 13, 1: 2, 2: 2, 3: 1, 4: 2}",0
56,False,"{'a': 0.4, 'e': 0.5753547499769285}",20,0,-67.1437888412973,"{0: 14, 1: 3, 2: 1, 3: 1, 4: 1}",0
57,False,"{'a': 0.4, 'e': 0.5696012024771592}",20,0,-13.745848815027724,"{0: 15, 1: 3, 2: 2, 3: 0, 4: 0}",0
58,False,"{'a': 0.4, 'e': 0.5639051904523875}",25,15,6.797369431539765,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
59,False,"{'a': 0.4, 'e': 0.5582661385478637}",30,0,-122.25015577511702,"{0: 23, 1: 2, 2: 2, 3: 0, 4: 3}",0
60,False,"{'a': 0.4, 'e': 0.5526834771623851}",20,8,-41.498946486975534,"{0: 9, 1: 1, 2: 1, 3: 0, 4: 1}",1
61,False,"{'a': 0.4, 'e': 0.5471566423907612}",20,0,-114.9981399093611,"{0: 14, 1: 3, 2: 0, 3: 0, 4: 3}",0
62,False,"{'a': 0.4, 'e': 0.5416850759668536}",25,7,-36.98844949909292,"{0: 15, 1: 1, 2: 1, 3: 0, 4: 1}",1
63,False,"{'a': 0.4, 'e': 0.536268225207185}",30,0,-120.3053482578634,"{0: 21, 1: 1, 2: 5, 3: 1, 4: 2}",1
64,False,"{'a': 0.4, 'e': 0.5309055429551132}",30,13,-9.448629890188428,"{0: 13, 1: 2, 2: 2, 3: 0, 4: 0}",1
65,False,"{'a': 0.4, 'e': 0.525596487525562}",30,8,-67.26195978079171,"{0: 17, 1: 1, 2: 2, 3: 1, 4: 1}",1
66,False,"{'a': 0.4, 'e': 0.5203405226503064}",35,0,-124.71325062310464,"{0: 27, 1: 0, 2: 4, 3: 2, 4: 2}",1
67,False,"{'a': 0.4, 'e': 0.5151371174238033}",20,0,-46.17076261902366,"{0: 15, 1: 3, 2: 1, 3: 0, 4: 1}",0
68,False,"{'a': 0.4, 'e': 0.5099857462495653}",25,0,8.491019265663194,"{0: 22, 1: 2, 2: 1, 3: 0, 4: 0}",0
69,False,"{'a': 0.4, 'e': 0.5048858887870696}",20,11,8.1652600523873,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}",1
70,False,"{'a': 0.4, 'e': 0.4998370298991989}",30,0,-42.4804801164572,"{0: 25, 1: 0, 2: 4, 3: 0, 4: 1}",0
71,False,"{'a': 0.4, 'e': 0.49483865960020695}",25,0,-43.0154645288031,"{0: 21, 1: 0, 2: 3, 3: 0, 4: 1}",0
72,False,"{'a': 0.4, 'e': 0.4898902730042049}",25,15,4.042879814674367,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
73,False,"{'a': 0.4, 'e': 0.48499137027416284}",20,0,-75.90831458581985,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 2}",0
74,False,"{'a': 0.4, 'e': 0.4801414565714212}",20,0,-23.39551331204525,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
75,False,"{'a': 0.4, 'e': 0.47534004200570695}",25,14,-2.018902440898305,"{0: 9, 1: 1, 2: 1, 3: 0, 4: 0}",1
76,False,"{'a': 0.4, 'e': 0.4705866415856499}",20,0,-113.98361920865688,"{0: 14, 1: 0, 2: 3, 3: 1, 4: 2}",0
77,False,"{'a': 0.4, 'e': 0.46588077516979337}",35,16,-49.921286736291556,"{0: 15, 1: 0, 2: 3, 3: 0, 4: 1}",1
78,False,"{'a': 0.4, 'e': 0.46122196741809546}",30,4,-101.35859238508743,"{0: 19, 1: 1, 2: 3, 3: 1, 4: 2}",1
79,False,"{'a': 0.4, 'e': 0.4566097477439145}",20,6,-35.918929875836355,"{0: 11, 1: 1, 2: 1, 3: 0, 4: 1}",1
80,False,"{'a': 0.4, 'e': 0.45204365026647536}",20,0,-79.65610453538577,"{0: 15, 1: 1, 2: 2, 3: 0, 4: 2}",0
81,False,"{'a': 0.4, 'e': 0.4475232137638106}",25,12,-72.5060091459228,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 2}",1
82,False,"{'a': 0.4, 'e': 0.4430479816261725}",30,18,-20.851579664845914,"{0: 9, 1: 1, 2: 1, 3: 1, 4: 0}",1
83,False,"{'a': 0.4, 'e': 0.43861750180991077}",20,0,-78.97693743018849,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 2}",0
84,False,"{'a': 0.4, 'e': 0.43423132679181164}",20,0,-81.28496861126457,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 2}",0
85,False,"{'a': 0.4, 'e': 0.4298890135238935}",25,7,-7.142431713050482,"{0: 14, 1: 2, 2: 2, 3: 0, 4: 0}",1
86,False,"{'a': 0.4, 'e': 0.4255901233886546}",20,0,-82.68509364058501,"{0: 15, 1: 2, 2: 1, 3: 0, 4: 2}",0
87,False,"{'a': 0.4, 'e': 0.421334222154768}",25,0,-142.06185724623015,"{0: 14, 1: 4, 2: 4, 3: 1, 4: 2}",0
88,False,"{'a': 0.4, 'e': 0.41712087993322033}",25,10,0.10308577811905084,"{0: 13, 1: 0, 2: 2, 3: 0, 4: 0}",1
89,False,"{'a': 0.4, 'e': 0.41294967113388814}",20,9,-26.682021436495276,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 1}",1
90,False,"{'a': 0.4, 'e': 0.40882017442254925}",20,14,10.617422925067272,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
91,False,"{'a': 0.4, 'e': 0.4047319726783238}",35,3,-157.43122570631178,"{0: 25, 1: 0, 2: 3, 3: 0, 4: 4}",1
92,False,"{'a': 0.4, 'e': 0.40068465295154054}",25,0,-55.34186842282712,"{0: 20, 1: 0, 2: 4, 3: 0, 4: 1}",0
93,False,"{'a': 0.4, 'e': 0.3966778064220251}",20,6,20.394767833704933,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
94,False,"{'a': 0.4, 'e': 0.39271102835780486}",30,13,-6.026348613381976,"{0: 14, 1: 2, 2: 0, 3: 1, 4: 0}",1
95,False,"{'a': 0.4, 'e': 0.3887839180742268}",20,0,-54.65185815922257,"{0: 15, 1: 2, 2: 2, 3: 0, 4: 1}",0
96,False,"{'a': 0.4, 'e': 0.38489607889348454}",20,11,3.91818828042262,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
97,False,"{'a': 0.4, 'e': 0.38104711810454966}",25,1,-82.77869719734754,"{0: 18, 1: 2, 2: 2, 3: 0, 4: 2}",1
98,False,"{'a': 0.4, 'e': 0.37723664692350417}",20,9,-53.99853334422849,"{0: 8, 1: 1, 2: 0, 3: 1, 4: 1}",1
99,False,"{'a': 0.4, 'e': 0.37346428045426916}",20,10,18.14459125159959,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
100,False,"{'a': 0.4, 'e': 0.36972963764972644}",20,12,15.039190195366816,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
101,False,"{'a': 0.4, 'e': 0.3660323412732292}",30,6,27.644630755149777,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 0}",1
102,False,"{'a': 0.4, 'e': 0.3623720178604969}",20,7,5.803379100100649,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
103,False,"{'a': 0.4, 'e': 0.3587482976818919}",30,18,-7.964655969751466,"{0: 9, 1: 1, 2: 2, 3: 0, 4: 0}",1
104,False,"{'a': 0.4, 'e': 0.355160814705073}",25,8,-91.8435652173209,"{0: 12, 1: 0, 2: 3, 3: 0, 4: 2}",1
105,False,"{'a': 0.4, 'e': 0.35160920655802225}",25,10,-6.097099205917423,"{0: 11, 1: 3, 2: 1, 3: 0, 4: 0}",1
106,False,"{'a': 0.4, 'e': 0.348093114492442}",25,0,-42.96227613294554,"{0: 21, 1: 0, 2: 3, 3: 0, 4: 1}",0
107,False,"{'a': 0.4, 'e': 0.3446121833475176}",25,7,-59.135538455570085,"{0: 14, 1: 0, 2: 2, 3: 1, 4: 1}",1
108,False,"{'a': 0.4, 'e': 0.34116606151404244}",20,14,11.236017037033232,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
109,False,"{'a': 0.4, 'e': 0.337754400898902}",30,0,-15.940482905835516,"{0: 28, 1: 0, 2: 1, 3: 0, 4: 1}",0
110,False,"{'a': 0.4, 'e': 0.334376856889913}",25,0,-19.897806466044422,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 1}",0
111,False,"{'a': 0.4, 'e': 0.33103308832101386}",20,0,-15.439037373662917,"{0: 16, 1: 2, 2: 1, 3: 1, 4: 0}",0
112,False,"{'a': 0.4, 'e': 0.3277227574378037}",25,16,-16.52375209116361,"{0: 7, 1: 0, 2: 1, 3: 1, 4: 0}",1
113,False,"{'a': 0.4, 'e': 0.3244455298634257}",20,0,-40.126420003221234,"{0: 17, 1: 0, 2: 1, 3: 1, 4: 1}",0
114,False,"{'a': 0.4, 'e': 0.3212010745647914}",30,20,-38.18528894930812,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 1}",1
115,False,"{'a': 0.4, 'e': 0.3179890638191435}",25,10,12.589340966599003,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
116,False,"{'a': 0.4, 'e': 0.31480917318095203}",25,0,-133.9434949519472,"{0: 17, 1: 1, 2: 3, 3: 2, 4: 2}",0
117,False,"{'a': 0.4, 'e': 0.3116610814491425}",30,18,-56.501097506270575,"{0: 9, 1: 0, 2: 1, 3: 1, 4: 1}",1
118,False,"{'a': 0.4, 'e': 0.30854447063465107}",25,14,3.8748926750299018,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
119,False,"{'a': 0.4, 'e': 0.3054590259283046}",25,9,0.2791143199034205,"{0: 14, 1: 0, 2: 2, 3: 0, 4: 0}",1
120,False,"{'a': 0.4, 'e': 0.30240443566902153}",25,6,31.000546821489426,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
121,False,"{'a': 0.4, 'e': 0.2993803913123313}",20,0,-15.194203342628404,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
122,False,"{'a': 0.4, 'e': 0.296386587399208}",20,0,-3.650266283761218,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",0
123,False,"{'a': 0.4, 'e': 0.2934227215252159}",25,14,12.885152707333702,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
124,False,"{'a': 0.4, 'e': 0.29048849430996376}",25,14,14.05946968653485,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
125,False,"{'a': 0.4, 'e': 0.2875836093668641}",25,0,-16.492105360082835,"{0: 20, 1: 1, 2: 4, 3: 0, 4: 0}",0
126,False,"{'a': 0.4, 'e': 0.28470777327319546}",20,0,31.880277650492022,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
127,False,"{'a': 0.4, 'e': 0.2818606955404635}",20,11,-18.30906902842237,"{0: 7, 1: 0, 2: 1, 3: 1, 4: 0}",1
128,False,"{'a': 0.4, 'e': 0.27904208858505886}",20,6,-28.578018700744764,"{0: 10, 1: 1, 2: 2, 3: 1, 4: 0}",1
129,False,"{'a': 0.4, 'e': 0.2762516676992083}",20,14,9.856238007103183,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
130,False,"{'a': 0.4, 'e': 0.2734891510222162}",25,0,12.314429945749369,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
131,False,"{'a': 0.4, 'e': 0.27075425951199406}",20,11,-13.276231069613846,"{0: 7, 1: 1, 2: 0, 3: 1, 4: 0}",1
132,False,"{'a': 0.4, 'e': 0.2680467169168741}",20,8,20.599723872885733,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
133,False,"{'a': 0.4, 'e': 0.26536624974770534}",25,7,17.542395190179917,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
134,False,"{'a': 0.4, 'e': 0.2627125872502283}",25,0,-50.68309596798666,"{0: 22, 1: 1, 2: 0, 3: 0, 4: 2}",0
135,False,"{'a': 0.4, 'e': 0.26008546137772603}",30,12,-44.27385273503268,"{0: 15, 1: 1, 2: 0, 3: 1, 4: 1}",1
136,False,"{'a': 0.4, 'e': 0.25748460676394874}",25,0,-92.39011625886037,"{0: 20, 1: 1, 2: 1, 3: 1, 4: 2}",0
137,False,"{'a': 0.4, 'e': 0.2549097606963093}",20,10,18.926887798951757,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
138,False,"{'a': 0.4, 'e': 0.2523606630893462}",20,12,-24.66770837031229,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 1}",1
139,False,"{'a': 0.4, 'e': 0.2498370564584527}",25,16,15.564602064206772,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
140,False,"{'a': 0.4, 'e': 0.24733868589386818}",25,0,-33.764521865313604,"{0: 20, 1: 0, 2: 4, 3: 1, 4: 0}",1
141,False,"{'a': 0.4, 'e': 0.24486529903492948}",25,11,17.683691268999848,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
142,False,"{'a': 0.4, 'e': 0.2424166460445802}",25,15,1.3037310479093307,"{0: 8, 1: 1, 2: 1, 3: 0, 4: 0}",1
143,False,"{'a': 0.4, 'e': 0.2399924795841344}",25,8,14.659945723459595,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
144,False,"{'a': 0.4, 'e': 0.23759255478829303}",25,9,-60.09144582036821,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 2}",1
145,False,"{'a': 0.4, 'e': 0.23521662924041012}",20,4,24.26725233050174,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
146,False,"{'a': 0.4, 'e': 0.232864462948006}",20,3,-50.58729254429413,"{0: 14, 1: 0, 2: 1, 3: 1, 4: 1}",1
147,False,"{'a': 0.4, 'e': 0.23053581831852593}",25,5,-10.836906972986199,"{0: 17, 1: 0, 2: 2, 3: 1, 4: 0}",1
148,False,"{'a': 0.4, 'e': 0.22823046013534068}",20,0,-35.29909135655743,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",0
149,False,"{'a': 0.4, 'e': 0.22594815553398728}",20,12,-39.24802314699066,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 1}",1
150,False,"{'a': 0.4, 'e': 0.2236886739786474}",25,13,-1.6742443889469594,"{0: 10, 1: 0, 2: 2, 3: 0, 4: 0}",1
151,False,"{'a': 0.4, 'e': 0.22145178723886091}",25,9,5.342671761491338,"{0: 15, 1: 0, 2: 0, 3: 1, 4: 0}",1
152,False,"{'a': 0.4, 'e': 0.2192372693664723}",25,10,-17.738158999669892,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 1}",1
153,False,"{'a': 0.4, 'e': 0.21704489667280757}",30,0,9.7974617507389,"{0: 26, 1: 2, 2: 2, 3: 0, 4: 0}",0
154,False,"{'a': 0.4, 'e': 0.2148744477060795}",20,8,26.248975743410245,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
155,False,"{'a': 0.4, 'e': 0.2127257032290187}",30,0,-30.728513346015294,"{0: 26, 1: 2, 2: 1, 3: 0, 4: 1}",0
